MobilityDreamer: An Evidence-Bounded Policy-Conditioned Temporal GAN Baseline for Urban Traffic Video Synthesis
21CSP302L- PROJECT
Submitted by
UDAI RATINAM G [RA2311003011971]
RITESH RAGAV BK [RA2311003012029]
Under the Guidance of
Dr. Balamurugan G
(Associate Professor, Department of Computing Technologies)
in partial fulfillment of the requirements for the degree of
BACHELOR OF TECHNOLOGY
in
COMPUTER SCIENCE ENGINEERING 
DEPARTMENT OF COMPUTING TECHNOLOGIES
SCHOOL OF COMPUTING
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY
KATTANKULATHUR - 603 203
MAY 2026
Department of Computational Intelligence
SRM Institute of Science & Technology
OWN WORK DECLARATION
This sheet must be filled in (each box ticked to show that the condition has been met). It must be signed and dated along with your student registration number and included with all assignments you submit – work will not be marked unless this is done.
To be completed by the student for all assessments
Degree/ Course : Bachelor of Technology in Computer Science Engineering (Core)
Student Name : Udai Ratinam G, Ritesh Ragav B K
Registration Number : RA2311003011971, RA2311003012029
Title of Work : MobilityDreamer: An Evidence-Bounded Policy-Conditioned Temporal GAN Baseline for Urban Traffic Video Synthesis
I / We hereby certify that this assessment compiles with the University’s Rules and Regulations relating to Academic misconduct and plagiarism, as listed in the University Website, Regulations, and the Education Committee guidelines.
I / We confirm that all the work contained in this assessment is my / our own except where indicated, and that I / We have met the following conditions:
Clearly referenced / listed all sources as appropriate
Referenced and put in inverted commas all quoted text (from books, web, etc)
Given the sources of all pictures, data etc. that are not my own
Not made any use of the report(s) or essay(s) of any other student(s) either past or present
Acknowledged in appropriate places any help that I have received from others (e.g. fellow students, technicians, statisticians, external sources)
Compiled with any other plagiarism criteria specified in the Course handbook / University website
I understand that any false claim for this work will be penalized in accordance with the University policies and regulations.
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY KATTANKULATHUR – 603 203
BONAFIDE CERTIFICATE
Certified that 21CSP302L - Project report titled “MobilityDreamer .An Evidence-Bounded Policy-Conditioned Temporal GAN Baseline for Urban Traffic Video Synthesis" is the bonafide work of "UDAI RATINAM G [RA2311003011971], RITESH RAGAV BK [RA2311003012029]" who carried out the project work under my supervision. Certified further, that to the best of my knowledge the work reported herein does not form any other project report or dissertation on the basis of which a degree or award was conferred on an earlier occasion on this or any other candidate.
EXAMINER 1                                                                                            EXAMINER 2
              Name & Signature						          Name & Signature
ACKNOWLEDGEMENTS
We express our humble gratitude to Dr. C. Muthamizhchelvan, Vice-Chancellor, SRM Institute of Science      and Technology, for the facilities extended for the project work and his continued support.
 We extend our sincere thanks to Dr. Leenus Jesu Martin M, Dean-CET, SRM Institute of Science and Technology, for his invaluable support. 
 We wish to thank Dr. Revathi Venkataraman, Professor and Chairperson, School of Computing, SRM Institute of Science and Technology, for her support throughout the project work. 
 We encompass our sincere thanks to, Dr. M. Pushpalatha, Professor and Associate Chairperson - CS, School of Computing and Dr.C. Lakshmi, Professor and Associate Chairperson -AI, School of Computing, SRM Institute of Science and Technology, for their invaluable support.
 We are incredibly grateful to our Head of the Department, Dr. Niranjana G SRM Institute of Science and Technology, for her suggestions and encouragement at all the stages of the project work. 
We want to convey our thanks to our Project Coordinators, Panel Head, and Panel Members Department of Computational Intelligence, SRM Institute of Science and Technology, for their inputs during the project reviews and support.
 We register our immeasurable thanks to our Faculty Advisor, Department of Computing Technolgies, Dr.Sivasakthiselvan.S, Dr Gokulnath SRM Institute of Science and Technology, for leading and helping us to complete our course.
Our inexpressible respect and thanks to our guide,  Department of Computing Technologies , Dr.G.Balamurugan . SRM Institute of Science and Technology, for providing us with an opportunity to pursue our project under his / her mentorship. He / She provided us with the freedom and support to explore the research topics of our interest. His / Her passion for solving problems and making a difference in the world has always been inspiring. 
We sincerely thank all the staff members of Computing Technologies , School of Computing, S.R.M Institute of Science and Technology, for their help during our project. Finally, we would like to thank our parents, family members, and friends for their unconditional love, constant support and encouragement
													Udai Ratinam
                                                                                                                                                            Ritesh Ragav  
ABSTRACT
Urban mobility planning needs realistic and controllable visual simulation for evaluating policy interventions before deployment. This project proposes MobilityDreamer, a policy-conditioned temporal generative framework that creates future urban traffic video frames using the BDD100K dataset. The system integrates semantic structure and policy maps into a temporal GAN pipeline to generate coherent, realistic, and intervention-sensitive outputs.
The workflow includes data preprocessing from BDD100K videos, semantic segmentation map creation, policy-map generation, deterministic sequence indexing, and multi-loss training. The model uses a composite objective including adversarial loss, reconstruction loss, perceptual loss, temporal consistency loss, policy adherence loss, and semantic alignment loss. Experimental evaluation is performed with fixed seeds and standard image-video quality metrics.
The verified benchmark achieved PSNR 28.64 dB, SSIM 0.892, LPIPS 0.312, temporal coherence 0.824, and policy adherence 0.876, satisfying all target thresholds. Ablation studies confirm the contribution of temporal, policy, perceptual, and semantic losses to output stability and controllability. The project demonstrates that policy-conditioned video generation can support urban planning analysis through interpretable and reproducible visual outcomes.
In addition to the baseline benchmark, the report presents evidence-bounded interpretation of results where only reproducible and measurable outcomes are retained as final claims. The system behavior is documented under controlled policy perturbations, long-horizon temporal settings, and robustness checks across traffic density and weather variation. This approach improves academic defensibility for review and viva evaluation while still preserving practical value for planning-oriented scenario exploration.
Keywords: Urban Traffic Video Generation, Temporal GAN, Policy Conditioning, BDD100K, Semantic Segmentation, Temporal Coherence.
   	TABLE OF CONTENTS
ABSTRACT											                  v
TABLE OF CONTENTS									                 vi
LIST OF FIGURES											    vii
LIST OF TABLES											   viii
ABBREVIATIONS											    ix
CHAPTER 			 TITLE 						                        PAGE 
NO.											                            NO.
 1 - INTRODUCTION	16
1.1	Introduction to Project	16
1.2 Problem Statement and Description	17
Table 1.1 Problem Statement to Objective Mapping	17
1.3 Motivation	17
1.4 Sustainable Development Goal (SDG) Mapping	18
1.5 System Architecture Overview	19-22
Data Processing Pipeline	19-23
Generator Architecture	21
Discriminator Architecture	23
Loss Function Components	21
 1.6 - DETAILED METHODS & IMPLEMENTATION	21
Temporal Coherence Mechanism	22
Policy Conditioning & Control	22
1.5 System Architecture Overview	23
Data Processing Pipeline	23
Generator Architecture	24
Discriminator Architecture	25
Loss Function Components	25
1.6.1 Dataset Characteristics: BDD100K	25
1.6.2 Preprocessing Pipeline	26
Temporal Coherence Mechanism	27
Policy Conditioning & Control	27
 2 - LITERATURE SURVEY	28
2.1 Overview of the Research Area	28
2.1.1 Evolution of Generative Models	28
2.1.2 Domain-Specific Video Generation	28
2.2 Existing Models and Frameworks	28
2.2.1 Detailed Model Category Analysis	29
Table 2.1 Extended Existing Model Comparison	29
2.3 The Research Gap: What’s Missing	29
2.3.1 Gap in Detail: Policy-Level Controllability	29
2.3.2 Gap in Detail: Integration Complexity	29
3.3.3 Gap in Detail: Reproducibility	29
2.4 Research Objectives	30
Table 2.2 Research Gap to Objective Traceability	31
2.5 Product Backlog (Key User Stories with Desired Outcomes)	31
Table 2.3 Product Backlog with User Stories	31
2.6 Plan of Action (Project Road Map)	32
Table 2.4 Risk Register and Mitigation Plan	32
2.5 Comprehensive Literature Gap Analysis	33
Gap 1: Limited Policy-Level Control in Video Generation	33
Gap 2: Temporal Instability & Flickering in Video Synthesis	33
Gap 3: Semantic Preservation (Avoiding Impossible Scenes)	34
Gap 4: Reproducibility and Determinism in ML/Vision	34
Gap 5: Domain-Specific Evaluation Metrics	34
      2.6 - EXTENDED COMPARATIVE ANALYSIS	35
Table 2.5: Comprehensive Model Comparison	35
Table 2.6: Ablation Study - Loss Component Contributions	35
2.5 Comprehensive Literature Gap Analysis	36
Gap 1: Limited Policy-Level Control	36
Gap 2: Temporal Instability & Flickering	36
Gap 3: Semantic Preservation	36
Gap 4: Reproducibility in ML/Vision	36
Gap 5: Domain-Specific Evaluation	36
 2.6 - EXTENDED COMPARATIVE ANALYSIS	36
Table 2.5: Comprehensive Model Comparison	36
Table 2.6: Ablation Study - Loss Component Contributions	36
 3 - SPRINT PLANNING AND EXECUTION METHODOLOGY	37
3.1 SPRINT I - Dataset and Baseline Foundation	37
3.1.1 Objectives with user stories of Sprint I	37
Table 3.1 Sprint I User Stories and Outcomes	37
3.1.2 Functional Document	37
3.1.3 Architecture Document	37
3.1.4 Outcome of Objectives / Result Analysis	38
Table 3.2 Sprint I Test Cases and Results	38
3.1.5 Sprint Retrospective	38
3.2 SPRINT II - Optimization, Evaluation, and Validation	39
3.2.1 Objectives with user stories of Sprint II	39
Table 3.3 Sprint II User Stories and Outcomes	39
3.2.2 Functional Document	39
3.2.3 Architecture Document	39
3.2.4 Outcome of Objectives / Result Analysis	39
Table 3.4 Sprint II Test Cases and Results	39
3.2.5 Sprint Retrospective	39
3.6 Sprint II - Advanced Conditioning Architecture	40
Adaptive Instance Normalization (AdaIN)	40
BiLSTM Context Modeling	40
Cross-Attention Fusion	41
Spectral Normalization	41
3.6 Sprint II - Advanced Conditioning Architecture	41
Adaptive Instance Normalization (AdaIN)	41
BiLSTM Context Modeling	41
Cross-Attention Fusion	41
Spectral Normalization	41
 4 - RESULTS AND DISCUSSIONS	42
4.1 Project Outcomes	42
Table 4.1 Final Verified Benchmark Metrics	42
Note on Qualitative Evidence	42
4.1.1 Detailed Performance Analysis by Metric	43
4.2 Comprehensive Discussion	44
4.2.1 What These Results Mean for Urban Planning	44
4.2.2 Comparison With Baselines	44
4.2.3 Limitations and Appropriate Use Cases	44
Table 4.2 Extended Ablation Study Results	45
Table 4.3 Long-Horizon Stability Profile - Extended	45
Table 4.4 Final Training Loss Trends - Extended Analysis	45
 5 - CONCLUSION AND FUTURE ENHANCEMENT	46
5.1 Key Achievements	46
Achievement 1: Policy-Conditioned Video Generation	46
Achievement 2: Balanced Performance Across Competing Objectives	46
Achievement 3: Temporal Stability for Extended Sequences	46
Achievement 4: Reproducible and Auditable Implementation	46
Achievement 5: Domain-Relevant Metrics & Evaluation	46
5.2 Research Contributions	47
Methodological Contributions	47
Experimental Contributions	47
Practical Contributions	47
5.3 Future Enhancements and Research Directions	48
Short-Term Enhancements (6-12 months)	48
Medium-Term Enhancements (1-2 years)	48
Long-Term Enhancements (2+ years)	48
5.4 Impact Statement	49
Direct Impact on Urban Planning	49
Broader Societal Impact	49
Contribution to Smart City Ecosystem	49
Reproducibility & Open Science	49
4.3 Temporal Coherence Analysis	49
4.4 Policy Adherence Analysis	50
4.5 Ablation Study - Extended Analysis	51
PSNR Contribution	51
SSIM Contribution	51
LPIPS Contribution (Perceptual)	51
4.6 Failure Cases & Limitations Analysis	52
Identified Limitations	52
Recommendations & Mitigations	52
 4.9 - CASE STUDIES AND PRACTICAL APPLICATIONS	52
